parsx_symbol_state(161, TopLevel, TopLevel*)
parsx_symbol_state(164, QualID, QualID*)
parsx_symbol_state(170, TypeList, List<TypeList>)
parsx_symbol_state(189, Import, Import*)
parsx_symbol_state(207, Imports, List<Import>)
parsx_symbol_state(211, ElseExpr, Expr*)
parsx_symbol_state(220, MTypeBinder, Type*)
parsx_symbol_state(226, TypeList2, List<TypeList>)
parsx_symbol_state(232, FunctionBody, FunctionBody*)
parsx_symbol_state(248, TypeBinding, Type*)
parsx_symbol_state(253, Type, Type*)
parsx_symbol_state(256, SrcMarker, SrcLoc)
parsx_symbol_state(266, ParamGroup, ParamGroup*)
parsx_symbol_state(284, Initializer, Expr*)
parsx_symbol_state(290, Names, List<Name>)
parsx_symbol_state(299, Module, Module*)
parsx_symbol_state(316, TypeReference, WithSrcLoc<TypeReferenceNode*>)
parsx_symbol_state(319, ExprList, List<ExprList>)
parsx_symbol_state(321, TypePrim, Type*)
parsx_symbol_state(325, Stmts, List<Stmt>)
parsx_symbol_state(329, ImportAs, StringRef)
parsx_symbol_state(341, TopLevels, List<TopLevel>)
parsx_symbol_state(365, Expr, Expr*)
parsx_symbol_state(367, ExprPrim, Expr*)
parsx_symbol_state(379, FunctionSignature, FunctionSignature*)
parsx_symbol_state(403, ParamGroups, List<ParamGroup>)
parsx_symbol_state(413, TypeUnion, List<TypeList>)
#if defined(parsx_impl)
const parsx_token_id parsx_token_ids[] = {parsx_invalid_token,
	parsx_token(KAnd),
					parsx_pop_state();
					parsx_queue_action(97);
				}break;
			}
		}break;
		case 354:{
			switch ( parsx_lookahead_token ){
				case parsx_token(OVBar):{
					parsx_pop_state();
					parsx_push_state(157);
					parsx_push_state(151);
					parsx_push_state(322);
					parsx_push_state(10);
				}break;
				default:{
					parsx_pop_state();
				}break;
			}
		}break;
		case 355:{
			switch ( parsx_lookahead_token ){
				case parsx_token(OQuestion):{
					parsx_pop_state();
					parsx_push_state(355);
					parsx_push_state(89);
					parsx_push_state(33);
				}break;
				case parsx_token(OVBar):{
					parsx_pop_state();
					parsx_push_state(157);
					parsx_push_state(151);
					parsx_push_state(322);
					parsx_push_state(10);
				}break;
				case parsx_token(OArrow):{
					parsx_pop_state();
					parsx_push_state(279);
					parsx_push_state(106);
					parsx_push_state(353);
					parsx_push_state(50);
				}break;
				default:{
					parsx_pop_state();
				}break;
			}
		}break;
		case 356:{
			switch ( parsx_lookahead_token ){
				case parsx_token(OGT):{
					parsx_pop_state();
					parsx_push_state(407);
					parsx_push_state(123);
					parsx_push_state(395);
					parsx_push_state(34);
				}break;
				case parsx_token(ONE):{
					parsx_pop_state();
					parsx_push_state(407);
					parsx_push_state(130);
					parsx_push_state(395);
					parsx_push_state(26);
				}break;
				case parsx_token(OEQ):{
					parsx_pop_state();
					parsx_push_state(407);
					parsx_push_state(63);
					parsx_push_state(395);
					parsx_push_state(39);
				}break;
				case parsx_token(OLT):{
					parsx_pop_state();
					parsx_push_state(407);
					parsx_push_state(80);
					parsx_push_state(395);
					parsx_push_state(32);
				}break;
				case parsx_token(OGE):{
					parsx_pop_state();
					parsx_push_state(407);
					parsx_push_state(68);
					parsx_push_state(395);
					parsx_push_state(3);
				}break;
				case parsx_token(OMinus):{
					parsx_pop_state();
					parsx_push_state(301);
					parsx_push_state(86);
					parsx_push_state(357);
					parsx_push_state(22);
				}break;
				case parsx_token(OMult):{
					parsx_pop_state();
					parsx_push_state(423);
					parsx_push_state(142);
					parsx_push_state(376);
					parsx_push_state(21);
				}break;
				case parsx_token(OPlus):{
					parsx_pop_state();
					parsx_push_state(301);
					parsx_push_state(121);
					parsx_push_state(357);
					parsx_push_state(20);
				}break;
				case parsx_token(KOr):{
					parsx_pop_state();
					parsx_push_state(366);
					parsx_push_state(72);
					parsx_push_state(342);
					parsx_push_state(54);
				}break;
				case parsx_token(ODiv):{
					parsx_pop_state();
					parsx_push_state(423);
					parsx_push_state(57);
					parsx_push_state(376);
					parsx_push_state(24);
				}break;
				case parsx_token(OPeriod):{
					parsx_pop_state();
					parsx_push_state(356);
					parsx_push_state(238);
					parsx_push_state(25);
				}break;
				case parsx_token(OLE):{
					parsx_pop_state();
					parsx_push_state(407);
					parsx_push_state(114);
					parsx_push_state(395);
					parsx_push_state(42);
				}break;
				case parsx_token(OLParen):{
					parsx_pop_state();
					parsx_push_state(391);
					parsx_push_state(66);
					parsx_push_state(18);
					parsx_push_state(319);
					parsx_push_state(19);
				}break;
				case parsx_token(ORem):{
					parsx_pop_state();
					parsx_push_state(423);
					parsx_push_state(103);
					parsx_push_state(376);
					parsx_push_state(45);
				}break;
				case parsx_token(KAnd):{
					parsx_pop_state();
					parsx_push_state(407);
					parsx_push_state(141);
					parsx_push_state(269);
					parsx_push_state(1);
				}break;
				case parsx_token(OColon):{
					parsx_pop_state();
					parsx_push_state(366);
					parsx_push_state(107);
					parsx_push_state(253);
					parsx_push_state(9);
				}break;
				default:{
					parsx_pop_state();
				}break;
			}
		}break;
		case 357:{
			switch ( parsx_lookahead_token ){
				case parsx_token(KNot):{
					parsx_pop_state();
					parsx_push_state(262);
					parsx_push_state(120);
					parsx_push_state(269);
					parsx_push_state(7);
				}break;
				case parsx_token(KFalse):{
					parsx_pop_state();
					parsx_push_state(262);
					parsx_push_state(96);
					parsx_push_state(2);
				}break;
				case parsx_token(KTrue):{
					parsx_pop_state();
					parsx_push_state(262);
					parsx_push_state(127);
					parsx_push_state(46);
				}break;
				case parsx_token(OMinus):{
					parsx_pop_state();
					parsx_push_state(262);
					parsx_push_state(99);
					parsx_push_state(217);
					parsx_push_state(22);
				}break;
				case parsx_token(KNull):{
					parsx_pop_state();
					parsx_push_state(262);
					parsx_push_state(116);
					parsx_push_state(11);
				}break;
				case parsx_token(Identifier):{
					parsx_pop_state();
					parsx_push_state(262);
					parsx_push_state(85);
					parsx_push_state(52);
				}break;
				case parsx_token(NumberLiteral):{
					parsx_pop_state();
					parsx_push_state(262);
					parsx_push_state(55);
					parsx_push_state(6);
				}break;
				case parsx_token(KIf):{
					parsx_pop_state();
					parsx_push_state(262);
					parsx_push_state(104);
					parsx_push_state(211);
					parsx_push_state(365);
					parsx_push_state(36);
					parsx_push_state(365);
					parsx_push_state(14);
				}break;
				case parsx_token(OLParen):{
					parsx_pop_state();
					parsx_push_state(262);
					parsx_push_state(147);
					parsx_push_state(18);
					parsx_push_state(365);
					parsx_push_state(19);
				}break;
				case parsx_token(KUnit):{
					parsx_pop_state();
					parsx_push_state(262);
					parsx_push_state(112);
					parsx_push_state(13);
				}break;
				case parsx_token(StringLiteral):{
					parsx_pop_state();
					parsx_push_state(262);
					parsx_push_state(82);
					parsx_push_state(12);
				}break;
				default:{
					parsx_pop_state();
					parsx_queue_action(102);
				}break;
			}
		}break;
		case 358:{
			switch ( parsx_lookahead_token ){
				case parsx_token(OQuestion):{
					parsx_pop_state();
					parsx_push_state(358);
					parsx_push_state(89);
					parsx_push_state(33);
				}break;
				case parsx_token(OVBar):{
					parsx_pop_state();
					parsx_push_state(157);
					parsx_push_state(151);
					parsx_push_state(322);
					parsx_push_state(10);
				}break;
				case parsx_token(OArrow):{
					parsx_pop_state();
					parsx_push_state(254);
					parsx_push_state(106);
					parsx_push_state(353);
					parsx_push_state(50);
				}break;
				default:{
					parsx_pop_state();
				}break;
			}
		}break;
		case 359:{
			switch ( parsx_lookahead_token ){
				case parsx_token(OArrow):{
					parsx_pop_state();
					parsx_push_state(250);
					parsx_push_state(106);
					parsx_push_state(353);
					parsx_push_state(50);
				}break;
				case parsx_token(OQuestion):{
					parsx_pop_state();
					parsx_push_state(183);
					parsx_push_state(89);
					parsx_push_state(33);
				}break;
				case parsx_token(OVBar):{
					parsx_pop_state();
					parsx_push_state(369);
					parsx_push_state(157);
					parsx_push_state(151);
					parsx_push_state(322);
					parsx_push_state(10);
				}break;
				case parsx_token(OComma):{
					parsx_pop_state();
					parsx_push_state(180);
					parsx_push_state(91);
					parsx_push_state(353);
					parsx_push_state(50);
					parsx_push_state(272);
					parsx_push_state(135);
					parsx_push_state(253);
					parsx_push_state(23);
				}break;
				case parsx_token(ORParen):{
					parsx_pop_state();
					parsx_push_state(425);
					parsx_push_state(139);
					parsx_push_state(18);
				}break;
				default:{
					parsx_pop_state();
					parsx_insert_token(ORParen);
					parsx_queue_action(18);
					parsx_queue_action(139);
					parsx_queue_action(81);
				}break;
			}
		}break;
		case 360:{
			switch ( parsx_lookahead_token ){
				case parsx_token(OVBar):{
					parsx_pop_state();
					parsx_push_state(81);
					parsx_push_state(157);
					parsx_push_state(151);
					parsx_push_state(322);
					parsx_push_state(10);
				}break;
				default:{
					parsx_pop_state();
					parsx_queue_action(81);
				}break;
			}
		}break;
		case 361:{
			switch ( parsx_lookahead_token ){
				case parsx_token(OQuestion):{
					parsx_pop_state();
					parsx_push_state(361);
					parsx_push_state(89);
					parsx_push_state(33);
				}break;
				case parsx_token(OVBar):{
					parsx_pop_state();
					parsx_push_state(437);
					parsx_push_state(157);
					parsx_push_state(151);
					parsx_push_state(322);
					parsx_push_state(10);
				}break;
				case parsx_token(OComma):{
					parsx_pop_state();
					parsx_push_state(91);
					parsx_push_state(353);
					parsx_push_state(50);
					parsx_push_state(272);
					parsx_push_state(135);
					parsx_push_state(253);
					parsx_push_state(23);
				}break;
				case parsx_token(OArrow):{
					parsx_pop_state();
					parsx_push_state(330);
					parsx_push_state(106);
					parsx_push_state(353);
					parsx_push_state(50);
				}break;
				case parsx_token(ORParen):{
					parsx_pop_state();
					parsx_push_state(300);
					parsx_push_state(139);
					parsx_push_state(18);
				}break;
				default:{
					parsx_pop_state();
					parsx_insert_token(ORParen);
					parsx_queue_action(18);
					parsx_queue_action(139);
				}break;
			}
		}break;
		case 362:{
			switch ( parsx_lookahead_token ){
				case parsx_token(OComma):{
					parsx_pop_state();
					parsx_push_state(180);
					parsx_push_state(91);
					parsx_push_state(353);
					parsx_push_state(50);
					parsx_push_state(272);
					parsx_push_state(135);
					parsx_push_state(253);
					parsx_push_state(23);
				}break;
				case parsx_token(ORParen):{
					parsx_pop_state();
					parsx_push_state(425);
					parsx_push_state(139);
					parsx_push_state(18);
				}break;
				default:{
					parsx_pop_state();
					parsx_insert_token(ORParen);
					parsx_queue_action(18);
					parsx_queue_action(139);
					parsx_queue_action(81);
				}break;
			}
		}break;
		case 363:{
			switch ( parsx_lookahead_token ){
				case parsx_token(OComma):{
					parsx_pop_state();
					parsx_push_state(206);
					parsx_push_state(91);
					parsx_push_state(353);
					parsx_push_state(50);
					parsx_push_state(272);
					parsx_push_state(135);
					parsx_push_state(253);
					parsx_push_state(23);
				}break;
				case parsx_token(ORParen):{
					parsx_pop_state();
					parsx_push_state(192);
					parsx_push_state(139);
					parsx_push_state(18);
				}break;
				default:{
					parsx_pop_state();
					parsx_insert_token(ORParen);
					parsx_queue_action(18);
					parsx_queue_action(139);
				}break;
			}
		}break;
		case 364:{
			switch ( parsx_lookahead_token ){
				case parsx_token(ONE):{
					parsx_pop_state();
					parsx_push_state(234);
					parsx_push_state(130);
					parsx_push_state(395);
					parsx_push_state(26);
				}break;
				case parsx_token(OGT):{
					parsx_pop_state();
					parsx_push_state(234);
					parsx_push_state(123);
					parsx_push_state(395);
					parsx_push_state(34);
				}break;
				case parsx_token(OEQ):{
					parsx_pop_state();
					parsx_push_state(234);
					parsx_push_state(63);
					parsx_push_state(395);
					parsx_push_state(39);
				}break;
				case parsx_token(ORem):{
					parsx_pop_state();
					parsx_push_state(312);
					parsx_push_state(103);
					parsx_push_state(376);
					parsx_push_state(45);
				}break;
				case parsx_token(KOr):{
					parsx_pop_state();
					parsx_push_state(268);
					parsx_push_state(72);
					parsx_push_state(342);
					parsx_push_state(54);
				}break;
				case parsx_token(OGE):{
					parsx_pop_state();
					parsx_push_state(234);
					parsx_push_state(68);
					parsx_push_state(395);
					parsx_push_state(3);
				}break;
				case parsx_token(OMinus):{
					parsx_pop_state();
					parsx_push_state(401);
					parsx_push_state(86);
					parsx_push_state(357);
					parsx_push_state(22);
				}break;
				case parsx_token(OMult):{
					parsx_pop_state();
					parsx_push_state(312);
					parsx_push_state(142);
					parsx_push_state(376);
					parsx_push_state(21);
				}break;
				case parsx_token(OLT):{
					parsx_pop_state();
					parsx_push_state(234);
					parsx_push_state(80);
					parsx_push_state(395);
					parsx_push_state(32);
				}break;
				case parsx_token(OPlus):{
					parsx_pop_state();
					parsx_push_state(401);
					parsx_push_state(121);
					parsx_push_state(357);
					parsx_push_state(20);
				}break;
				case parsx_token(ODiv):{
					parsx_pop_state();
					parsx_push_state(312);
					parsx_push_state(57);
					parsx_push_state(376);
					parsx_push_state(24);
				}break;
				case parsx_token(OLE):{
					parsx_pop_state();
					parsx_push_state(234);
					parsx_push_state(114);
					parsx_push_state(395);
					parsx_push_state(42);
				}break;
				case parsx_token(OLParen):{
					parsx_pop_state();
					parsx_push_state(364);
					parsx_push_state(66);
					parsx_push_state(18);
					parsx_push_state(319);
					parsx_push_state(19);
				}break;
				case parsx_token(KAnd):{
					parsx_pop_state();
					parsx_push_state(234);
					parsx_push_state(141);
					parsx_push_state(269);
					parsx_push_state(1);
				}break;
				case parsx_token(OColon):{
					parsx_pop_state();
					parsx_push_state(268);
					parsx_push_state(107);
					parsx_push_state(253);
					parsx_push_state(9);
				}break;
				default:{
					parsx_pop_state();
					parsx_queue_action(84);
				}break;
			}
		}break;
		case 365:{
			switch ( parsx_lookahead_token ){
				case parsx_token(KNot):{
					parsx_pop_state();
					parsx_push_state(356);
					parsx_push_state(120);
					parsx_push_state(269);
					parsx_push_state(7);
				}break;
				case parsx_token(Identifier):{
					parsx_pop_state();
					parsx_push_state(356);
					parsx_push_state(85);
					parsx_push_state(52);
				}break;
				case parsx_token(KTrue):{
					parsx_pop_state();
					parsx_push_state(356);
					parsx_push_state(127);
					parsx_push_state(46);
				}break;
				case parsx_token(OMinus):{
					parsx_pop_state();
					parsx_push_state(356);
					parsx_push_state(99);
					parsx_push_state(217);
					parsx_push_state(22);
				}break;
				case parsx_token(KNull):{
					parsx_pop_state();
					parsx_push_state(356);
					parsx_push_state(116);
					parsx_push_state(11);
				}break;
				case parsx_token(NumberLiteral):{
					parsx_pop_state();
					parsx_push_state(356);
					parsx_push_state(55);
					parsx_push_state(6);
				}break;
				case parsx_token(KUnit):{
					parsx_pop_state();
					parsx_push_state(356);
					parsx_push_state(112);
					parsx_push_state(13);
				}break;
				case parsx_token(KIf):{
					parsx_pop_state();
					parsx_push_state(356);
					parsx_push_state(104);
					parsx_push_state(211);
					parsx_push_state(365);
					parsx_push_state(36);
					parsx_push_state(365);
					parsx_push_state(14);
				}break;
				case parsx_token(OLParen):{
					parsx_pop_state();
					parsx_push_state(356);
					parsx_push_state(147);
					parsx_push_state(18);
					parsx_push_state(365);
					parsx_push_state(19);
				}break;
				case parsx_token(KFalse):{
					parsx_pop_state();
					parsx_push_state(356);
					parsx_push_state(96);
					parsx_push_state(2);
				}break;
				case parsx_token(StringLiteral):{
					parsx_pop_state();
					parsx_push_state(356);
					parsx_push_state(82);
					parsx_push_state(12);
				}break;
				default:{
					parsx_pop_state();
